Clasificación general del inmueble,Número de recámaras,Clasificación de la zona,Superficie construida,Superficie del lote,Precio,Número de baños,Edad del inmueble,Fecha de venta
1,2,2,90,180,2266528.0,1,18,2022-06-05
3,5,1,200,400,4603732.0,4,3,2022-07-24
2,3,3,110,220,2404955.0,2,20,2022-08-15
1,2,2,85,170,2173353.0,1,25,2022-09-10
3,4,1,160,320,3745600.0,3,7,2022-10-30
1,3,2,100,200,1608624.0,2,10,2002-01-15
2,4,1,150,300,2323181.0,3,5,2003-02-20
1,2,3,80,150,1236586.0,1,15,2004-03-10
3,4,2,180,350,2734471.0,3,8,2005-04-25
2,3,1,120,250,1803582.0,2,12,2006-05-18
1,2,2,90,180,1404776.0,1,18,2007-06-05
3,5,1,200,400,3435081.0,4,3,2008-07-24
2,3,3,110,220,1634995.0,2,20,2010-08-15
1,2,2,85,170,1316569.0,1,25,2012-09-10
3,4,1,160,320,2659310.0,3,7,2014-10-30
1,3,2,100,200,2046847.0,2,10,2016-01-15
2,4,1,150,300,2738113.0,3,5,2016-02-20
1,2,3,80,150,1559795.0,1,15,2017-03-10
3,4,2,180,350,3488162.0,3,8,2018-04-25
2,3,1,120,250,2386244.0,2,12,2018-05-18
1,2,2,90,180,1703195.0,1,18,2019-06-05
3,5,1,200,400,4161952.0,4,3,2020-07-24
2,3,3,110,220,2126611.0,2,20,2020-08-15
1,2,2,85,170,1636745.0,1,25,2021-09-10
3,4,1,160,320,3146478.0,3,7,2022-10-30
1,3,2,100,200,2570645.0,2,10,2022-11-15
2,4,1,150,300,3404563.0,3,5,2022-12-20
1,2,3,80,150,2112224.0,1,15,2023-01-10
3,4,2,180,350,4038914.0,3,8,2023-02-25
2,3,1,120,250,2890400.0,2,12,2023-03-18
1,2,2,90,180,2324772.0,1,18,2023-04-05
3,5,1,200,400,4753823.0,4,3,2023-04-24
2,3,3,110,220,2480667.0,2,20,2023-05-01
1,2,2,85,170,2212441.0,1,25,2022-09-10
3,4,1,160,320,3741862.0,3,7,2022-10-30
1,3,2,100,200,2588963.0,2,10,2022-11-05
2,4,1,150,300,3349536.0,3,5,2022-12-12
1,2,3,80,150,2234559.0,1,15,2023-01-07
3,4,2,180,350,3998986.0,3,8,2023-02-22
2,3,1,120,250,3025716.0,2,12,2023-03-12
1,2,2,90,180,2369041.0,1,18,2023-04-02
3,5,1,200,400,4784624.0,4,3,2023-04-21
2,3,3,110,220,2540026.0,2,20,2023-04-29
1,2,2,85,170,2335679.0,1,25,2022-09-03
3,4,1,160,320,3911588.0,3,7,2022-10-23
