Clasificación general del inmueble,Número de recámaras,Clasificación de la zona,Superficie construida,Superficie del lote,Número de baños,Edad del inmueble,Fecha de venta,Precio
3,3,3,123,265,3,13,2018-11-26 17:58:25.201774,2483672.3503077975
1,1,1,55,237,1,25,2012-07-03 17:58:25.201790,700620.7740484606
2,2,2,92,198,1,12,2023-09-26 17:58:25.201807,2030350.8242993655
2,2,1,118,178,1,21,2020-04-09 17:58:25.201824,2800510.9158831905
2,3,3,95,154,1,23,2017-06-13 17:58:25.201841,2189223.5718390234
1,2,2,60,199,1,1,2023-05-26 17:58:25.201855,1286144.9926640003
2,3,2,110,214,2,25,1998-03-21 17:58:25.201894,2319666.787066088
3,5,3,185,323,3,13,2010-03-25 17:58:25.201916,3786423.976354563
2,2,2,115,165,1,2,2024-01-19 17:58:25.201934,2931110.7208126476
2,3,1,113,246,2,14,2019-08-24 17:58:25.201952,2427295.4898531605
2,2,2,110,287,1,24,1999-05-25 17:58:25.201969,1805383.1608854067
1,1,3,59,247,1,23,2005-09-22 17:58:25.201985,572774.3040094017
1,2,2,80,257,1,18,2016-03-05 17:58:25.202000,1240939.662286337
1,1,2,65,210,1,3,2020-12-12 17:58:25.202015,1280887.2147900218
3,5,1,127,276,3,24,2022-06-26 17:58:25.202032,2664237.805655213
3,4,1,122,274,3,5,2019-04-17 17:58:25.202065,2731825.7096983967
1,1,1,61,225,1,15,2010-09-15 17:58:25.202080,1043248.5431677077
1,1,1,52,106,1,25,2020-06-24 17:58:25.202097,1419008.8059393466
1,2,2,80,197,1,7,2016-04-18 17:58:25.202110,1734388.6418256771
1,1,2,71,182,1,11,2013-06-25 17:58:25.212523,1508473.148909004
1,2,2,66,203,1,12,2013-08-16 17:58:25.212546,1284332.0672188876
1,2,1,54,204,1,9,2020-06-17 17:58:25.212562,1105594.1357301262
1,2,1,66,239,1,22,2012-04-03 17:58:25.212577,1044269.6103914678
1,1,1,69,163,1,14,2011-12-23 17:58:25.212593,1633731.823983137
1,1,1,73,170,1,16,2009-03-01 17:58:25.212663,1669080.2721882951
2,3,3,113,254,1,16,2019-11-17 17:58:25.212682,2121400.2919971216
3,4,3,167,291,3,23,2011-08-17 17:58:25.212699,3364847.8764059055
3,5,2,135,200,3,1,2023-01-22 17:58:25.212716,3502750.624065762
3,5,2,128,326,2,6,2021-08-27 17:58:25.212734,2460683.360887046
1,2,3,57,236,1,12,2019-02-06 17:58:25.212751,760087.2454321356
2,3,1,87,280,1,7,2019-04-12 17:58:25.212768,1603048.2126884346
1,1,3,51,185,1,12,2017-11-28 17:58:25.212783,875629.7052506516
1,2,1,70,165,1,12,2018-03-26 17:58:25.212799,1712196.611506551
3,3,1,161,305,3,17,2011-08-23 17:58:25.212816,3349036.4322954696
1,1,1,62,126,1,9,2017-05-16 17:58:25.212832,1739633.1235929974
3,5,2,138,306,2,11,2023-12-28 17:58:25.212849,2776461.5707721105
1,1,1,68,262,1,3,2022-12-11 17:58:25.212864,1137634.500034735
2,3,3,85,195,1,10,2022-08-30 17:58:25.212881,1840350.2184829018
1,2,3,76,192,1,2,2022-03-13 17:58:25.212897,1626192.2432956183
1,2,1,79,138,1,6,2017-04-24 17:58:25.212912,2174681.5367352134
2,2,2,116,255,1,8,2021-04-06 17:58:25.212929,2339984.3309361637
1,2,2,78,233,1,11,2020-08-04 17:58:25.212944,1418270.9336402302
3,5,1,188,329,3,12,2012-09-01 17:58:25.212960,4029969.9434095356
2,2,3,118,287,1,21,2018-01-10 17:58:25.212978,1947385.5450582937
3,4,2,157,226,2,21,2005-06-22 17:58:25.212995,3583555.5935602984
2,3,2,86,219,2,20,2023-04-15 17:58:25.213011,1740087.9892334978
2,2,3,93,171,1,12,2019-05-07 17:58:25.213028,2123359.791005509
2,2,1,98,295,1,22,2020-08-25 17:58:25.213048,1572414.3027250036
2,2,3,119,183,2,15,2018-10-05 17:58:25.213064,2715780.7851623856
1,2,1,63,184,1,5,2022-05-02 17:58:25.213084,1502066.5309649773
1,2,1,62,124,1,8,2021-06-24 17:58:25.213097,1805232.8194441972
1,2,1,62,163,1,22,2021-09-19 17:58:25.213111,1403786.9999867626
1,1,1,70,206,1,21,2015-07-07 17:58:25.213126,1315840.7161309358
1,2,1,58,161,1,4,2020-09-21 17:58:25.213140,1526623.2596866996
3,3,1,189,255,2,1,2022-10-17 17:58:25.213155,4508588.670910019
1,2,3,56,175,1,9,2023-02-03 17:58:25.213170,1140007.3428942994
1,1,1,60,245,1,15,2020-12-16 17:58:25.213187,896624.5176194748
3,4,3,177,274,2,16,2014-10-23 17:58:25.213204,3762123.0445780554
1,2,1,57,185,1,22,2006-07-17 17:58:25.213220,1143673.618139711
1,2,1,76,221,1,20,2004-03-09 17:58:25.213256,1430390.6654318727
1,1,1,50,186,1,19,2019-10-29 17:58:25.213273,953882.812778919
1,2,2,59,173,1,23,2016-05-08 17:58:25.213290,1159278.3903245588
2,2,3,82,175,1,6,2022-04-14 17:58:25.213321,1891049.9646916639
2,3,2,100,265,1,13,2023-12-11 17:58:25.213339,1856680.2254593726
3,5,2,189,292,2,6,2023-12-06 17:58:25.213358,4212620.7061187625
3,4,3,197,392,3,4,2021-01-20 17:58:25.213376,3736422.5819770265
1,2,2,57,212,1,9,2022-02-21 17:58:25.213392,1037036.9747883955
2,3,1,106,213,1,22,2020-01-10 17:58:25.213411,2314089.475645935
2,2,2,113,200,1,1,2022-06-17 17:58:25.213429,2679965.2182879746
1,2,3,57,218,1,14,2010-12-12 17:58:25.213445,845679.4416864375
2,2,1,100,247,1,4,2021-12-19 17:58:25.213464,2126244.7260199236
3,5,3,183,360,2,23,2006-01-29 17:58:25.213485,3351862.7447569924
2,3,1,111,302,2,23,2008-09-19 17:58:25.213503,1930985.9840583731
3,3,3,170,279,2,22,2016-02-06 17:58:25.213520,3442041.0531180357
1,1,3,68,151,1,6,2017-04-13 17:58:25.213537,1583285.910226725
3,3,1,181,317,3,7,2021-06-27 17:58:25.213556,3900887.0879129204
3,3,3,181,321,2,21,2021-06-01 17:58:25.213573,3477869.4063905417
1,1,3,60,154,1,1,2022-07-15 17:58:25.213589,1421279.4032898615
1,2,1,58,151,1,1,2022-12-31 17:58:25.213605,1622609.9601524544
3,5,2,154,222,2,10,2023-12-27 17:58:25.213625,3703078.9670838187
2,3,3,108,242,2,24,2020-05-27 17:58:25.213644,2014906.2256993242
2,3,2,91,274,2,1,2022-06-24 17:58:25.213686,1757109.2773575878
1,1,3,70,195,1,20,2003-03-13 17:58:25.213704,1202199.6346191524
2,2,3,86,186,1,4,2021-05-24 17:58:25.213721,1949268.069985803
2,3,2,101,235,2,6,2022-06-23 17:58:25.213740,2188107.079191219
2,3,1,112,287,2,12,2013-04-03 17:58:25.213758,2176886.7009008517
2,2,3,90,206,1,16,2007-11-10 17:58:25.213776,1787966.027320244
2,3,2,108,249,2,20,2018-10-12 17:58:25.213794,2115647.6978300936
3,3,2,183,353,2,12,2015-02-13 17:58:25.213812,3536594.6579835317
1,2,1,56,232,1,19,2010-12-08 17:58:25.213828,868661.2982100258
2,2,2,97,185,1,5,2022-03-12 17:58:25.213846,2318357.727952285
2,3,3,110,263,1,9,2017-11-14 17:58:25.213863,2073273.0801537628
2,3,1,86,216,1,23,2017-06-26 17:58:25.213881,1777310.4141791442
2,3,1,100,202,2,12,2014-02-01 17:58:25.213901,2388259.835547528
3,4,2,146,264,2,3,2020-06-17 17:58:25.213921,3286442.579415058
1,1,2,79,162,1,7,2023-05-02 17:58:25.213937,1879605.2995941127
1,1,2,51,193,1,1,2022-11-23 17:58:25.213955,1052778.2115866854
1,1,3,65,195,1,19,2015-03-04 17:58:25.213971,1087280.0151926107
2,2,2,93,177,1,4,2019-09-05 17:58:25.213989,2277291.865474882
3,4,3,141,223,3,3,2023-01-16 17:58:25.214006,3353998.4399508694
3,5,3,142,333,2,14,2019-02-28 17:58:25.214025,2582680.252465047
2,2,3,108,206,2,21,2016-12-26 17:58:25.214044,2226872.127033936
2,3,3,108,173,2,1,2023-07-23 17:58:25.214062,2704312.1465540235
3,3,3,197,326,3,19,2006-11-02 17:58:25.214079,3918245.295010316
1,2,3,79,219,1,11,2016-12-02 17:58:25.214095,1432445.4426973546
3,5,3,182,366,2,16,2017-06-29 17:58:25.214113,3372608.5891628917
3,3,1,188,279,2,4,2024-01-05 17:58:25.214131,4302363.0791955795
3,4,2,132,210,2,9,2015-10-23 17:58:25.214149,3188455.7444815696
1,1,3,52,197,1,3,2023-05-10 17:58:25.214165,934234.1111008285
1,1,3,63,179,1,16,2009-10-20 17:58:25.214183,1168971.3608584276
1,2,2,80,146,1,9,2014-03-28 17:58:25.214204,2020099.0767274883
1,1,2,80,150,1,4,2020-07-10 17:58:25.214220,2013060.6227094587
3,4,1,190,308,3,24,2021-07-08 17:58:25.214238,4024929.448262216
3,3,3,185,378,3,7,2022-12-20 17:58:25.214258,3440203.769683371
1,1,2,70,177,1,24,2023-11-26 17:58:25.214275,1360293.006420676
3,5,2,148,286,3,23,2007-10-12 17:58:25.214293,3051458.271831166
2,2,2,82,228,2,10,2018-09-17 17:58:25.214311,1660275.6283777254
3,5,2,136,317,3,14,2015-08-18 17:58:25.214329,2665419.9065861264
1,1,3,80,226,1,14,2019-04-10 17:58:25.214347,1338301.8395019346
2,3,3,92,236,1,19,2006-09-07 17:58:25.214364,1663065.749384664
1,2,2,67,264,1,20,2017-05-27 17:58:25.214381,845503.9531458751
2,2,2,116,201,1,23,2009-09-18 17:58:25.214398,2490726.4897995405
2,2,3,116,311,1,3,2020-08-25 17:58:25.214417,1963233.3785596779
1,1,1,54,171,1,23,2009-08-04 17:58:25.214433,1099080.2134380767
1,1,1,58,123,1,24,1999-10-12 17:58:25.214451,1479740.6627112536
3,3,2,126,196,3,4,2021-11-29 17:58:25.214469,3180220.940492907
2,2,3,119,257,1,8,2022-09-20 17:58:25.214488,2307812.30429398
2,2,3,100,156,2,10,2019-08-17 17:58:25.214505,2456957.2596760923
3,3,2,168,266,2,18,2015-12-29 17:58:25.214523,3613385.8171478114
3,3,2,139,209,3,10,2019-05-01 17:58:25.214540,3360120.04205752
1,2,1,50,130,1,8,2021-10-31 17:58:25.214557,1464764.7505477418
3,3,2,189,276,3,6,2020-04-18 17:58:25.214575,4267958.016488372
1,1,3,64,141,1,11,2018-04-08 17:58:25.214592,1483658.8059161515
2,2,2,101,239,2,23,2015-08-06 17:58:25.214610,1921873.3520854523
1,2,2,59,110,1,4,2023-09-18 17:58:25.214626,1765172.7635910313
2,3,3,103,175,1,21,2022-07-06 17:58:25.214644,2288160.7648328864
3,4,2,127,184,3,15,2017-11-16 17:58:25.214661,3190423.531527056
1,2,3,64,239,1,21,2017-12-02 17:58:25.214679,813241.9602310301
2,2,1,104,286,1,22,2008-09-28 17:58:25.214697,1779033.4714727784
3,5,1,198,315,2,19,2020-09-12 17:58:25.214715,4244110.0979215335
2,2,3,102,253,2,22,2017-09-07 17:58:25.214733,1778032.171066859
2,2,2,91,160,1,25,2017-07-23 17:58:25.214753,2082288.920458547
1,2,1,52,170,1,17,2020-04-14 17:58:25.214769,1166843.2477507165
3,5,1,122,308,3,24,2021-11-12 17:58:25.214787,2343482.5333089163
2,3,2,86,276,2,17,2006-12-17 17:58:25.214806,1429774.0233543094
3,5,2,155,333,3,8,2018-12-10 17:58:25.214826,3120547.1481654574
2,2,3,103,238,2,15,2008-10-09 17:58:25.214844,1976806.4746206584
2,2,2,116,229,2,19,2020-01-25 17:58:25.214863,2409745.324119512
1,1,3,50,218,1,9,2022-02-10 17:58:25.214880,685516.0320199097
3,4,1,145,251,2,19,2015-12-08 17:58:25.214897,3247495.5215511774
3,3,1,145,298,3,13,2016-10-12 17:58:25.214938,3033168.2561377427
1,2,3,64,162,1,12,2012-04-24 17:58:25.214952,1386218.9469747473
2,3,1,92,212,2,6,2022-06-29 17:58:25.214967,2195585.6085833632
3,3,1,135,273,3,7,2023-04-14 17:58:25.214982,3002060.1568214516
2,2,1,118,306,1,20,2023-10-16 17:58:25.214998,2036076.3208150207
1,2,1,64,245,1,16,2010-07-26 17:58:25.215012,1027893.6069254552
1,2,2,72,122,1,22,2019-07-04 17:58:25.215027,1809756.81433953
2,3,2,105,293,1,13,2014-01-29 17:58:25.215042,1813584.1548101974
1,1,2,74,231,1,3,2022-09-23 17:58:25.215056,1381601.445689288
2,3,2,120,263,1,1,2022-04-07 17:58:25.215071,2516992.7344201067
1,2,1,53,178,1,1,2022-04-09 17:58:25.215085,1332175.6330557805
2,2,3,107,159,1,16,2023-09-20 17:58:25.215099,2503767.070012317
2,2,1,110,197,1,5,2020-06-29 17:58:25.215114,2671075.020691403
2,2,3,88,254,2,13,2017-11-13 17:58:25.215129,1523238.9882200707
1,1,3,70,143,1,15,2017-07-15 17:58:25.215142,1576445.4818260772
2,2,2,81,250,2,11,2013-12-06 17:58:25.215157,1489741.6214074735
2,2,1,111,186,1,2,2021-09-24 17:58:25.215177,2798466.154756825
3,5,1,200,252,2,20,2021-01-10 17:58:25.215192,4665052.893844094
2,3,3,83,258,2,20,2019-04-30 17:58:25.215206,1331499.5004456528
1,2,3,80,140,1,9,2022-02-26 17:58:25.215220,1960419.8288354739
3,4,3,138,293,3,1,2023-10-07 17:58:25.215234,2877047.679451265
3,4,1,169,262,2,18,2007-09-27 17:58:25.215249,3800736.9145179945
